"FullName","Length"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\firestore\build\src\reference\query-util.d.ts","2327"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\source-code\token-store\cursor.js","2325"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\selector-no-vendor-prefix\index.mjs","2323"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\postcss\lib\root.d.ts","2323"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\property-no-vendor-prefix\index.mjs","2322"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\helpers\lib\helpers\importDeferProxy.js.map","2322"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\linter\rules.js","2320"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\delayed-stream\lib\delayed_stream.js","2319"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\postcss-selector-parser\dist\util\unesc.js","2318"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\client\clientHelper.js","2318"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright\lib\matchers\toBeTruthy.js","2318"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\table\dist\src\validateSpanningCellConfig.js","2318"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\client\clock.js","2316"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\synckit\lib\constants.js.map","2316"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\agent-base\dist\helpers.js","2314"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esm\diag\consoleLogger.js","2313"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\type-fest\source\partial-deep.d.ts","2312"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\ansi-escapes\node_modules\type-fest\source\partial-deep.d.ts","2312"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\object-inspect\test\number.js","2312"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\lib\syntax\node\Feature.js","2312"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\media-feature-name-no-unknown\index.mjs","2311"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\react-is\umd\react-is.production.min.js","2310"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright\lib\mcp\browser\codegen.js","2307"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@jridgewell\remapping\package.json","2307"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\at-rule-property-required-list\index.mjs","2307"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\src\context\context.js","2305"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jose\dist\node\cjs\runtime\pbes2kw.js","2302"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash.isstring\index.js","2302"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\yargs\lib\platform-shims\browser.mjs","2301"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-gax\build\src\bundlingCalls\bundlingUtils.js","2301"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\core\lib\parser\index.js","2298"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\proto-loader\package.json","2298"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\cors\README.md","2297"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\node_modules\@grpc\proto-loader\package.json","2297"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-admin\lib\functions\index.js","2297"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\utils\checkInvalidCLIOptions.mjs","2296"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\es-define-property\CHANGELOG.md","2296"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\utils\emitWarning.mjs","2295"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\declaration-property-unit-disallowed-list\index.mjs","2295"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\node-forge\lib\asn1-validator.js","2295"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-admin\lib\app\index.js","2295"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\supports-color\readme.md","2294"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\exit-x\README.md","2294"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\@csstools\selector-specificity\README.md","2293"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\table\dist\src\calculateRowHeights.js","2293"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\v8-to-istanbul\README.md","2292"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\src\core\view\filter\NodeFilter.d.ts","2290"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\node-esm\src\core\view\filter\NodeFilter.d.ts","2290"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\rules\no-undefined.js","2289"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\rules\no-empty-character-class.js","2288"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\raw-body\index.d.ts","2286"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\build\src\generated\google\protobuf\FeatureSet.js","2286"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\side-channel-list\README.md","2285"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\body-parser\lib\types\text.js","2285"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\helpers\lib\helpers\objectWithoutProperties.js.map","2284"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\vite\traceViewer\index.html","2283"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\hasown\package.json","2283"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\nanoid\package.json","2283"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\postcss-value-parser\lib\unit.js","2283"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-functions\lib\esm\v2\providers\alerts\alerts.mjs","2281"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-admin\lib\messaging\index.d.ts","2281"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\transform.js","2280"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\side-channel-map\README.md","2278"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\range-parser\README.md","2278"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\formatters\tapFormatter.mjs","2277"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\utils\checkAgainstRule.mjs","2274"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\es-object-atoms\package.json","2273"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-admin\lib\project-management\app-metadata.d.ts","2270"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lru-memoizer\README.md","2269"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\node-esm\src\realtime\Transport.d.ts","2267"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\src\realtime\Transport.d.ts","2267"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esm\api\metrics.js","2266"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\react-is\cjs\react-is.production.min.js","2265"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\ajv\dist\refs\json-schema-2019-09\meta\validation.json","2264"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\ajv\lib\refs\json-schema-2020-12\meta\validation.json","2264"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\ajv\dist\refs\json-schema-2020-12\meta\validation.json","2264"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\ajv\lib\refs\json-schema-2019-09\meta\validation.json","2264"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\core\lib\config\plugin.js.map","2263"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\function-bind\package.json","2262"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\object-stream.ts","2262"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\_baseIntersection.js","2262"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\_initCloneByTag.js","2261"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\core\lib\transformation\file\generate.js","2260"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\_baseSortedIndexBy.js","2259"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright\lib\mcp\browser\tools\tabs.js","2259"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\color-convert\route.js","2257"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\side-channel-list\package.json","2257"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\gcp-metadata\build\src\gcp-residency.d.ts","2257"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\ajv\dist\vocabularies\applicator\oneOf.js","2257"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\color-convert\route.js","2257"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\yargs\locales\ko.json","2257"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\uuid\dist\cjs\uuid-bin.js","2256"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\rules\no-func-assign.js","2256"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\uuid\dist\cjs-browser\uuid-bin.js","2256"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\depd\History.md","2256"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\util\dist\src\sha1.d.ts","2255"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\util\dist\node-esm\src\sha1.d.ts","2255"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\foreground-child\dist\esm\all-signals.js.map","2254"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\limiter\test\tokenbucket-test.js","2254"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@jridgewell\trace-mapping\package.json","2252"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\nanoid\index.d.ts","2252"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\nanoid\index.d.cts","2252"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\argparse\lib\sub.js","2252"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\argparse\lib\sub.js","2252"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esm\index.js","2252"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-admin\lib\eventarc\index.js","2251"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\cjs\syntax\scope\default.cjs","2250"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\_createFlow.js","2249"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\firestore\build\src\reference\types.d.ts","2248"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\helpers\lib\helpers\objectSpread.js.map","2248"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\mdn-data\README.md","2247"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\lib\syntax\node\index.js","2247"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\lib\syntax\node\Block.js","2246"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\fast-xml-parser\src\v6\OutputBuilders\ParserOptionsBuilder.js","2245"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\esm\type\helpers\helpers.d.mts","2245"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@protobufjs\utf8\tests\index.js","2244"
